Id,Label,Attribute
C0020538,hypertensive  disease,Disease
C0011847,diabetes,Disease
C0011570,depression  mental,Disease
C0011581,depressive disorder,Disease
C0010054,coronary  arteriosclerosis,Disease
C0010068,coronary heart disease,Disease
C0032285,pneumonia,Disease
C0018802,failure  heart congestive,Disease
C0038454,accident  cerebrovascular,Disease
C0004096,asthma,Disease
C0027051,myocardial  infarction,Disease
C0020443,hypercholesterolemia,Disease
C0021311,infection,Disease
C0042029,infection  urinary tract,Disease
C0002871,anemia,Disease
C0024117,chronic  obstructive airway disease,Disease
C0497327,dementia,Disease
C1565489,insufficiency  renal,Disease
C0009676,confusion,Disease
C0029408,degenerative  polyarthritis,Disease
C0020676,hypothyroidism,Disease
C0700613,anxiety  state,Disease
C0006826,malignant  neoplasms,Disease
C1306459,primary malignant neoplasm,Disease
C0001175,acquired  immuno-deficiency  syndrome,Disease
C0019682,HIV,Disease
C0019693,hiv infections,Disease
C0007642,cellulitis,Disease
C0017168,gastroesophageal  reflux disease,Disease
C0036690,septicemia,Disease
C0243026,systemic  infection,Disease
C1090821,sepsis (invertebrate),Disease
C0149871,deep  vein thrombosis,Disease
C0011175,dehydration,Disease
C0027651,neoplasm,Disease
C0034065,embolism  pulmonary,Disease
C0014544,epilepsy,Disease
C0878544,cardiomyopathy,Disease
C0022661,chronic  kidney failure,Disease
C0007097,carcinoma,Disease
C0019196,hepatitis  C,Disease
C0085096,peripheral  vascular disease,Disease
C0033975,psychotic  disorder,Disease
C0020473,hyperlipidemia,Disease
C0005586,bipolar  disorder,Disease
C0028754,obesity,Disease
C0022116,ischemia,Disease
C1623038,cirrhosis,Disease
C0015230,exanthema,Disease
C0005001,benign  prostatic hypertrophy,Disease
C0022660,kidney  failure acute,Disease
C0026266,mitral  valve insufficiency,Disease
C0003864,arthritis,Disease
C0006277,bronchitis,Disease
C0018989,hemiparesis,Disease
C0029456,osteoporosis,Disease
C0007787,transient  ischemic attack,Disease
C0001418,adenocarcinoma,Disease
C1456784,paranoia,Disease
C0030305,pancreatitis,Disease
C0021167,incontinence,Disease
C0013405,paroxysmal  dyspnea,Disease
C0019270,hernia,Disease
C0376358,malignant  neoplasm of prostate,Disease
C0600139,carcinoma prostate,Disease
C0034063,edema  pulmonary,Disease
C0024228,lymphatic  diseases,Disease
C0003507,stenosis  aortic valve,Disease
C0006142,malignant  neoplasm of breast,Disease
C0678222,carcinoma breast,Disease
C0036341,schizophrenia,Disease
C0012813,diverticulitis,Disease
C0546817,overload  fluid,Disease
C0030920,ulcer  peptic,Disease
C0029443,osteomyelitis,Disease
C0017152,gastritis,Disease
C0004610,bacteremia,Disease
C0035078,failure  kidney,Disease
C0002895,sickle  cell anemia,Disease
C0018801,failure  heart,Disease
C0041912,upper  respiratory infection,Disease
C0019158,hepatitis,Disease
C0020542,hypertension  pulmonary,Disease
