Id,Label,condition
C0000833,Abscess,symptom
C0001080,Achondroplasia,disease
C0001144,Acne,symptom
C0796147,Acrocallosal syndrome,disease
C0006277,Bronchitis,disease
C0162557,Acute liver failure,symptom
C0023452,Acute lymphoblastic leukemia,disease
C1879321,Acute myeloid leukemia,disease
C0034530,Acute radiation syndrome,disease
C2887484,Acute respiratory distress syndrome,disease
C0001486,Adenovirus infection,disease
C0268126,Adenylosuccinate lyase deficiency,disease
C0027333,African trypanosomiasis,disease
C0001818,Agoraphobia,disease
C0013926,Air embolism,disease
C0001956,Alcohol abuse,disease
C0001969,Alcohol intoxication,disease
C1527304,Allergy,disease
C0002171,Alopecia areata,disease
C0221757,Alpha-1 antitrypsin deficiency,disease
C0002312,Alpha-thalassemia,disease
C3887755,Altitude sickness,disease
C0002395,Alzheimer's disease,disease
C0002438,Amoebiasis,disease
C0002736,Amyotrophic lateral sclerosis,disease
C0002792,Anaphylaxis,disease
C1563715,Andersen–Tawil syndrome,disease
C0002871,Anemia,symptom
C0162635,Angelman syndrome,disease
C0007971,Angular cheilitis,disease
C0038013,Ankylosing spondylitis,disease
C0003125,Anorexia nervosa,symptom
C0003175,Anthrax,disease
C0376280,Anxiety disorder,disease
C0086789,Aphthous stomatitis,symptom
C0178416,Aplastic anemia,symptom
C0496779,Appendix cancer,disease
C0263334,Aquagenic urticaria,disease
C0003811,Arrhythmia,symptom
C0751851,Arsenic poisoning,disease
C0003864,Arthritis,symptom
C0003950,Ascariasis,disease
C0003962,Ascites,symptom
C0032290,Aspiration pneumonia,disease
C0040259,Athlete's foot,disease
C0521802,Atransferrinemia,disease
C3468561,Atrial fibrillation,disease
C0004364,Autoimmune disease,disease
C0241910,Autoimmune hepatitis,disease
C0085859,Autoimmune polyendocrine syndrome type 1,disease
C0085548,Autosomal recessive polycystic kidney disease,disease
C0027543,Avascular necrosis,disease
C0004576,Babesiosis,disease
C0085166,Bacterial vaginosis,disease
C0265326,Bannayan–Riley–Ruvalcaba syndrome,disease
C4721806,Basal-cell carcinoma,disease
C0004913,Bed bug,disease
C0004943,Behçet's disease,disease
C0155503,Vertigo,symptom
C1704272,Benign prostatic hyperplasia,disease
C4048196,Beta-mannosidosis,disease
C2750087,Bile acid malabsorption,disease
C0023464,Biphenotypic acute leukaemia,disease
C0005586,Bipolar disorder,symptom
C0031903,Bird fancier's lung,disease
C0027612,Birth defect,disease
C0005695,Bladder cancer,disease
C0005683,Bladder stone,disease
C0005967,Bone tumor,disease
C0006012,Borderline personality disorder,disease
C0032238,Bornholm disease,disease
C0006057,Botulism,disease
C0021843,Bowel obstruction,disease
C0006118,Brain tumor,disease
C0006267,Bronchiectasis,disease
C0006271,Bronchiolitis,disease
C2350875,Bronchiolitis obliterans,disease
C0006309,Brucellosis,disease
C1721096,Brugada syndrome,disease
C0393540,Bulbar palsy,disease
C0006434,Burn,disease
C0085568,Buruli ulcer,disease
C0265514,Buschke–Ollendorff syndrome,disease
C0029944,Calcium channel blocker toxicity,disease
C0006818,Campylobacteriosis,disease
C0343084,Capillary leak syndrome,disease
C0007020,Carbon monoxide poisoning,disease
C0007177,Cardiac tamponade,disease
C0036980,Cardiogenic shock,disease
C0007222,Cardiovascular disease,disease
C0007286,Carpal tunnel syndrome,disease
C0220748,Cartilage–hair hypoplasia,disease
C2677794,Catecholaminergic polymorphic ventricular tachycardia,disease
C0031557,Cellulitis,disease
C0394003,Cerebral palsy,disease
C0007873,Cervical cancer,disease
C0007933,Chalazion,disease
C1720983,Channelopathy,disease
C0270911,Charcot–Marie–Tooth disease,disease
C0006435,Chemical burn,disease
C0008031,Chest pain,symptom
C0919833,Chikungunya,disease
C0267494,Chilaiditi syndrome,disease
C0008149,Chlamydia,disease
C0014012,Cholecystitis,disease
C0008354,Cholera,disease
C0015674,Chronic fatigue syndrome,disease
C0022661,Chronic kidney disease,disease
C0023434,Chronic lymphocytic leukemia,disease
C0019621,Chronic multifocal Langerhans cell histiocytosis,disease
C0023890,Cirrhosis,symptom
C0393739,Cluster headache,disease
C0007570,Coeliac disease,disease
C0086066,Common cold,disease
C0009492,Compartment syndrome,symptom
C0006107,Concussion,disease
C1306589,Congenital dyserythropoietic anemia,disease
C0221032,Congenital generalized lipodystrophy,disease
C0018798,Congenital heart defect,symptom
C0031876,Constrictive pericarditis,disease
C0009946,Conversion disorder,disease
C3495874,Seizure,symptom
C1956346,Coronary artery disease,disease
C0949272,Crohn's disease,disease
C2350036,Croup,disease
C3888929,Cryptococcosis,disease
C0010481,Cushing's syndrome,disease
C0010631,Cystadenocarcinoma,disease
C1527396,Cystic fibrosis,disease
C0010695,Cystocele,disease
C0042487,Deep vein thrombosis,disease
C0154333,Delirium,symptom
C0001957,Delirium tremens,disease
C0013595,Dermatitis,symptom
C0263666,Dermatomyositis,disease
C0011880,Diabetic ketoacidosis,disease
C4759705,Diabetic nephropathy,disease
C1449563,Dilated cardiomyopathy,disease
C1301422,Diphtheria,disease
C0012739,Disseminated intravascular coagulation,disease
C0012813,Diverticulitis,disease
C0220870,Dizziness,symptom
C0022350,Dubin–Johnson syndrome,disease
C3542021,Duchenne muscular dystrophy,disease
C0454596,Dysarthria,symptom
C0393912,Dysautonomia,symptom
C0013369,Dysentery,symptom
C0032633,Dyshidrosis,disease
C0242339,Dyslipidemia,disease
C0013390,Dysmenorrhea,disease
C4704929,Dysthymia,disease
C0153065,Eastern equine encephalitis,disease
C0013537,Eclampsia,disease
C0032987,Ectopic pregnancy,disease
C0014008,Empty sella syndrome,disease
C0393484,Encephalitis,disease
C0018022,Endemic goitre,disease
C0476089,Endometrial cancer,disease
C0014175,Endometriosis,disease
C0014179,Endometritis,disease
C0008728,Eosinophilic granulomatosis with polyangiitis,disease
C0014527,Epidermolysis bullosa,disease
C0014534,Epididymitis,disease
C0238154,Epidural hematoma,disease
C0014541,Epiglottitis,disease
C0027547,Scleritis,disease
C0546837,Esophageal cancer,disease
C0015652,Fasciolosis,disease
C0013928,Fat embolism syndrome,disease
C0206042,Fatal insomnia,disease
C0751057,Febrile seizure,disease
C0015967,Fever,symptom
C0085750,Fibrocystic breast changes,disease
C0751153,Fibromyalgia,disease
C0016470,Food allergy,disease
C0751157,Fragile X syndrome,disease
C0153452,Gallbladder cancer,disease
C0267211,Gastric antral vascular ectasia,disease
C0017152,Gastritis,symptom
C0017160,Gastroenteritis,symptom
C0017168,Gastroesophageal reflux disease,disease
C0018932,Gastrointestinal bleeding,symptom
C0152020,Gastroparesis,disease
C0343686,General paresis of the insane,disease
C0019343,Gestational pemphigoid,disease
C1956391,Giant cell arteritis,disease
C0017536,Giardiasis,disease
C0017547,Gigantism,symptom
C0017601,Glaucoma,disease
C0334588,Glioblastoma,disease
C2939465,Glucose-6-phosphate dehydrogenase deficiency,disease
C0017922,Glycogen storage disease type III,disease
C0018081,Gonorrhea,disease
C0018099,Gout,disease
C0018213,Graves' disease,disease
C0162739,HELLP syndrome,disease
C0001175,HIV/AIDS,disease
C0852077,Haemophilia,disease
C0677607,Hashimoto's thyroiditis,disease
C0018801,Heart failure,disease
C0018834,Heartburn,symptom
C0079487,Helicobacter pylori,disease
C0019061,Hemolytic–uremic syndrome,disease
C0019112,Hemorrhoid,disease
C0019156,Hepatic veno-occlusive disease,disease
C0019158,Hepatitis,disease
C0019159,Hepatitis A,disease
C0019163,Hepatitis B,disease
C1956384,Hepatitis D,disease
C0085293,Hepatitis E,disease
C0019243,Hereditary angioedema,disease
C0039445,Hereditary hemorrhagic telangiectasia,disease
C0019345,Herpes labialis,disease
C3489393,Hiatal hernia,disease
C0085758,Hirschsprung's disease,disease
C1334968,Hodgkin lymphoma,disease
C0026141,Hypercalcaemia,disease
C0020461,Hyperkalemia,disease
C0020502,Hyperparathyroidism,disease
C0751221,Hyperpituitarism,disease
C0002390,Hypersensitivity pneumonitis,disease
C5232927,Hyperthermia,symptom
C3714618,Hyperthyroidism,disease
C0007194,Hypertrophic cardiomyopathy,disease
C0239981,Hypoalbuminemia,symptom
C0271708,Hypoglycemia,symptom
C0020625,Hyponatremia,symptom
C0020649,Hypotension,symptom
C0274285,Hypothermia,disease
C3665349,Hypothyroidism,disease
C0026825,Hypotonia,symptom
C0546884,Hypovolemia,disease
C0242184,Hypoxia (medical),disease
C0033845,Idiopathic intracranial hypertension,disease
C0034069,Idiopathic pulmonary fibrosis,disease
C0021345,Infectious mononucleosis,disease
C0021400,Influenza,disease
C0021564,Insect bites and stings,disease
C0541798,Insomnia,symptom
