disease,symptom,disease_umls,symptom_umls
hypertensive disease,pain chest,C0020538,C0008031
hypertensive disease,shortness of breath,C0020538,C0392680
hypertensive disease,dizziness,C0020538,C0012833
hypertensive disease,asthenia,C0020538,C0004093
hypertensive disease,fall,C0020538,C0085639
hypertensive disease,syncope,C0020538,C0039070
hypertensive disease,vertigo,C0020538,C0042571
hypertensive disease,sweat,C0020538,C0038990
hypertensive disease,palpitation,C0020538,C0030252
hypertensive disease,nausea,C0020538,C0027497
hypertensive disease,angina pectoris,C0020538,C0002962
hypertensive disease,pressure chest,C0020538,C0438716
diabetes,polyuria,C0011847,C0032617
diabetes,polydypsia,C0011847,C0085602
diabetes,shortness of breath,C0011847,C0392680
diabetes,pain chest,C0011847,C0008031
diabetes,asthenia,C0011847,C0004093
diabetes,nausea,C0011847,C0027497
diabetes,orthopnea,C0011847,C0085619
diabetes,rale,C0011847,C0034642
diabetes,sweat,C0011847,C0038990
diabetes,unresponsiveness,C0011847,C0241526
diabetes,mental status changes,C0011847,C0856054
diabetes,vertigo,C0011847,C0042571
diabetes,vomiting,C0011847,C0042963
diabetes,labored breathing,C0011847,C0553668
depression mental,feeling suicidal,C0011570,C0424000
depression mental,suicidal,C0011570,C0438696
depression mental,hallucinations auditory,C0011570,C0233762
depression mental,feeling hopeless,C0011570,C0150041
depression mental,weepiness,C0011570,C0424109
depression mental,sleeplessness,C0011570,C0917801
depression mental,motor retardation,C0011570,C0424230
depression mental,irritable mood,C0011570,C0022107
depression mental,blackout,C0011570,C0312422
depression mental,mood depressed,C0011570,C0344315
depression mental,hallucinations visual,C0011570,C0233763
depression mental,worry,C0011570,C0233481
depression mental,agitation,C0011570,C0085631
depression mental,tremor,C0011570,C0040822
depression mental,intoxication,C0011570,C0728899
depression mental,verbal auditory hallucinations,C0011570,C0424068
depression mental,energy increased,C0011570,C0455769
depression mental,difficulty,C0011570,C1299586
depression mental,nightmare,C0011570,C0028084
depression mental,unable to concentrate,C0011570,C0235198
depression mental,homelessness,C0011570,C0237154
coronary arteriosclerosis,pain chest,C0010054,C0008031
coronary arteriosclerosis,angina pectoris,C0010054,C0002962
coronary arteriosclerosis,shortness of breath,C0010054,C0392680
coronary arteriosclerosis,hypokinesia,C0010054,C0086439
coronary arteriosclerosis,sweat,C0010054,C0038990
coronary arteriosclerosis,pressure chest,C0010054,C0438716
coronary arteriosclerosis,dyspnea on exertion,C0010054,C0231807
coronary arteriosclerosis,orthopnea,C0010054,C0085619
coronary arteriosclerosis,chest tightness,C0010054,C0232292
pneumonia,cough,C0032285,C0010200
pneumonia,fever,C0032285,C0015967
pneumonia,decreased translucency,C0032285,C0029053
pneumonia,shortness of breath,C0032285,C0392680
pneumonia,rale,C0032285,C0034642
pneumonia,productive cough,C0032285,C0239134
pneumonia,pleuritic pain,C0032285,C0008033
pneumonia,yellow sputum,C0032285,C0457096
pneumonia,breath sounds decreased,C0032285,C0238844
pneumonia,chill,C0032285,C0085593
pneumonia,rhonchus,C0032285,C0035508
pneumonia,green sputum,C0032285,C0457097
pneumonia,non-productive cough,C0032285,C0850149
pneumonia,wheezing,C0032285,C0043144
pneumonia,haemoptysis,C0032285,C0019079
pneumonia,distress respiratory,C0032285,C0476273
pneumonia,tachypnea,C0032285,C0231835
pneumonia,malaise,C0032285,C0231218
pneumonia,night sweat,C0032285,C0028081
failure heart congestive,shortness of breath,C0018802,C0392680
failure heart congestive,orthopnea,C0018802,C0085619
failure heart congestive,jugular venous distention,C0018802,C0240100
failure heart congestive,rale,C0018802,C0034642
failure heart congestive,dyspnea,C0018802,C0013404
failure heart congestive,cough,C0018802,C0010200
failure heart congestive,wheezing,C0018802,C0043144
accident cerebrovascular,dysarthria,C0038454,C0013362
accident cerebrovascular,asthenia,C0038454,C0004093
accident cerebrovascular,speech slurred,C0038454,C0234518
accident cerebrovascular,facial paresis,C0038454,C0427055
accident cerebrovascular,hemiplegia,C0038454,C0018991
accident cerebrovascular,unresponsiveness,C0038454,C0241526
accident cerebrovascular,seizure,C0038454,C0036572
accident cerebrovascular,numbness,C0038454,C0028643
asthma,wheezing,C0004096,C0043144
asthma,cough,C0004096,C0010200
asthma,shortness of breath,C0004096,C0392680
asthma,chest tightness,C0004096,C0232292
asthma,non-productive cough,C0004096,C0850149
asthma,pleuritic pain,C0004096,C0008033
asthma,productive cough,C0004096,C0239134
asthma,symptom aggravating factors,C0004096,C0436331
asthma,distress respiratory,C0004096,C0476273
myocardial infarction,pain chest,C0027051,C0008031
myocardial infarction,st segment elevation,C0027051,C0520886
myocardial infarction,sweat,C0027051,C0038990
myocardial infarction,shortness of breath,C0027051,C0392680
myocardial infarction,st segment depression,C0027051,C0520887
myocardial infarction,hypokinesia,C0027051,C0086439
myocardial infarction,angina pectoris,C0027051,C0002962
myocardial infarction,pressure chest,C0027051,C0438716
myocardial infarction,t wave inverted,C0027051,C0520888
myocardial infarction,orthopnea,C0027051,C0085619
myocardial infarction,rale,C0027051,C0034642
myocardial infarction,chest tightness,C0027051,C0232292
myocardial infarction,presence of q wave,C0027051,C1305739
myocardial infarction,palpitation,C0027051,C0030252
myocardial infarction,dyspnea,C0027051,C0013404
myocardial infarction,chest discomfort,C0027051,C0235710
myocardial infarction,bradycardia,C0027051,C0428977
myocardial infarction,syncope,C0027051,C0039070
hypercholesterolemia,pain,C0020443,C0030193
hypercholesterolemia,pain chest,C0020443,C0008031
hypercholesterolemia,sweat,C0020443,C0038990
hypercholesterolemia,nonsmoker,C0020443,C0337672
hypercholesterolemia,pressure chest,C0020443,C0438716
hypercholesterolemia,syncope,C0020443,C0039070
hypercholesterolemia,numbness,C0020443,C0028643
hypercholesterolemia,chest discomfort,C0020443,C0235710
hypercholesterolemia,shortness of breath,C0020443,C0392680
hypercholesterolemia,st segment depression,C0020443,C0520887
hypercholesterolemia,worry,C0020443,C0233481
hypercholesterolemia,t wave inverted,C0020443,C0520888
hypercholesterolemia,bradycardia,C0020443,C0428977
hypercholesterolemia,dyspnea,C0020443,C0013404
infection,fever,C0021311,C0015967
infection,erythema,C0021311,C0041834
infection,decreased translucency,C0021311,C0029053
infection,hepatosplenomegaly,C0021311,C0019214
infection,chill,C0021311,C0085593
infection,pruritus,C0021311,C0033774
infection,diarrhea,C0021311,C0011991
infection,abscess bacterial,C0021311,C0549483
infection,swelling,C0021311,C0038999
infection,pain,C0021311,C0030193
infection,apyrexial,C0021311,C0277797
infection,cough,C0021311,C0010200
infection urinary tract,fever,C0042029,C0015967
infection urinary tract,dysuria,C0042029,C0013428
infection urinary tract,hematuria,C0042029,C0018965
infection urinary tract,renal angle tenderness,C0042029,C0235634
infection urinary tract,lethargy,C0042029,C0023380
infection urinary tract,asthenia,C0042029,C0004093
infection urinary tract,hyponatremia,C0042029,C0020625
infection urinary tract,hemodynamically stable,C0042029,C0578150
infection urinary tract,distress respiratory,C0042029,C0476273
infection urinary tract,difficulty passing urine,C0042029,C0241705
infection urinary tract,mental status changes,C0042029,C0856054
infection urinary tract,consciousness clear,C0042029,C0239110
anemia,chill,C0002871,C0085593
anemia,guaiac positive,C0002871,C0744492
anemia,monoclonal,C0002871,C0746619
anemia,ecchymosis,C0002871,C0013491
anemia,tumor cell invasion,C0002871,C1269955
anemia,haemorrhage,C0002871,C0019080
anemia,pallor,C0002871,C0030232
anemia,asthenia,C0002871,C0004093
