disease,disease_mesh,symptom,symptom_mesh,disease_umls,symptom_umls
Abscess,D000038,Erythema,D004890,C0000833,C0041834
Achondroplasia,D000130,Macrocephaly,D058627,C0001080,C0221355
Acne,D000152,Scar,D002921,C0001144,C2004491
Acrocallosal syndrome,D055673,Psychomotor retardation,D011596,C0796147,C5441816
Acrocallosal syndrome,D055673,Polydactyly,D017689,C0796147,C0152427
Bronchitis,D001991,Cough,D003371,C0006277,C0010200
Bronchitis,D001991,Fever,D005334,C0006277,C0015967
Bronchitis,D001991,Shortness of breath,D004417,C0006277,C0085619
Acute liver failure,D017114,Jaundice,D007565,C0162557,C0242183
Acute liver failure,D017114,Hypotension,D007022,C0162557,C0020649
Acute liver failure,D017114,Bleeding diathesis,D006474,C0162557,C0019087
Acute lymphoblastic leukemia,D054198,Lymphadenopathy,D008206,C0023452,C0024228
Acute lymphoblastic leukemia,D054198,Fever,D005334,C0023452,C0015967
Acute myeloid leukemia,D015470,Bruise,D003288,C1879321,C0009938
Acute myeloid leukemia,D015470,Infection,D003141,C1879321,C0009450
Acute myeloid leukemia,D015470,Bleeding,D006470,C1879321,C0019080
Acute myeloid leukemia,D015470,Shortness of breath,D004417,C1879321,C0085619
Acute myeloid leukemia,D015470,Fatigue,D005221,C1879321,C0086525
Acute radiation syndrome,D011832,Vomiting,D014839,C0034530,C0042963
Acute radiation syndrome,D011832,Anorexia (symptom),D000855,C0034530,C0003123
Acute respiratory distress syndrome,D012128,Chest pain,D002637,C2887484,C0008031
Acute respiratory distress syndrome,D012128,Cyanosis,D003490,C2887484,C0010520
Acute respiratory distress syndrome,D012128,Shortness of breath,D004417,C2887484,C0085619
Adenovirus infection,D000257,Conjunctivitis,D003231,C0001486,C0009763
Adenovirus infection,D000257,Vomiting,D014839,C0001486,C0042963
Adenovirus infection,D000257,Gastroenteritis,D005759,C0001486,C0017160
Adenovirus infection,D000257,Urinary tract infection,D014552,C0001486,C0042029
Adenovirus infection,D000257,Rhinitis,D012220,C0001486,C0035455
Adenovirus infection,D000257,Abdominal pain,D015746,C0001486,C0000737
Adenovirus infection,D000257,Tonsillitis,D014069,C0001486,C0040425
Adenovirus infection,D000257,Lymphadenopathy,D008206,C0001486,C0024228
Adenovirus infection,D000257,Chills,D023341,C0001486,C0085593
Adenovirus infection,D000257,Myalgia,D063806,C0001486,C0231528
Adenovirus infection,D000257,Cough,D003371,C0001486,C0010200
Adenovirus infection,D000257,Headache,D006261,C0001486,C0877781
Adenovirus infection,D000257,Fever,D005334,C0001486,C0015967
Adenovirus infection,D000257,Pharyngitis,D010612,C0001486,C0031350
Adenovirus infection,D000257,Photophobia,D020795,C0001486,C0085636
Adenovirus infection,D000257,Fatigue,D005221,C0001486,C0086525
Adenylosuccinate lyase deficiency,C538235,Microcephaly,D008831,C0268126,C0025958
African trypanosomiasis,D014353,Confusion,D003221,C0027333,C0233407
African trypanosomiasis,D014353,Arthralgia,D018771,C0027333,C0003862
African trypanosomiasis,D014353,Insomnia,D007319,C0027333,C0541798
African trypanosomiasis,D014353,Ataxia,D001259,C0027333,C0750937
