disease,disease_mesh,symptom,symptom_mesh
<Abscess>,D000038,<Erythema>,D004890
<Achondroplasia>,D000130,<Macrocephaly>,D058627
<Acne>,D000152,<Scar>,D002921
<Acrocallosal_syndrome>,D055673,<Psychomotor_retardation>,D011596
<Acrocallosal_syndrome>,D055673,<Polydactyly>,D017689
<Acute_bronchitis>,D001991,<Cough>,D003371
<Acute_bronchitis>,D001991,<Fever>,D005334
<Acute_bronchitis>,D001991,<Shortness_of_breath>,D004417
<Acute_liver_failure>,D017114,<Jaundice>,D007565
<Acute_liver_failure>,D017114,<Hypotension>,D007022
<Acute_liver_failure>,D017114,<Bleeding_diathesis>,D006474
<Acute_lymphoblastic_leukemia>,D054198,<Lymphadenopathy>,D008206
<Acute_lymphoblastic_leukemia>,D054198,<Fever>,D005334
<Acute_myeloid_leukemia>,D015470,<Bruise>,D003288
<Acute_myeloid_leukemia>,D015470,<Infection>,D003141
<Acute_myeloid_leukemia>,D015470,<Bleeding>,D006470
<Acute_myeloid_leukemia>,D015470,<Shortness_of_breath>,D004417
<Acute_myeloid_leukemia>,D015470,<Fatigue>,D005221
<Acute_radiation_syndrome>,D011832,<Vomiting>,D014839
<Acute_radiation_syndrome>,D011832,<Anorexia_(symptom)>,D000855
<Acute_respiratory_distress_syndrome>,D012128,<Chest_pain>,D002637
<Acute_respiratory_distress_syndrome>,D012128,<Cyanosis>,D003490
<Acute_respiratory_distress_syndrome>,D012128,<Shortness_of_breath>,D004417
<Adenovirus_infection>,D000257,<Conjunctivitis>,D003231
<Adenovirus_infection>,D000257,<Vomiting>,D014839
<Adenovirus_infection>,D000257,<Gastroenteritis>,D005759
<Adenovirus_infection>,D000257,<Urinary_tract_infection>,D014552
<Adenovirus_infection>,D000257,<Rhinitis>,D012220
<Adenovirus_infection>,D000257,<Abdominal_pain>,D015746
<Adenovirus_infection>,D000257,<Tonsillitis>,D014069
<Adenovirus_infection>,D000257,<Lymphadenopathy>,D008206
<Adenovirus_infection>,D000257,<Chills>,D023341
<Adenovirus_infection>,D000257,<Myalgia>,D063806
<Adenovirus_infection>,D000257,<Cough>,D003371
<Adenovirus_infection>,D000257,<Headache>,D006261
<Adenovirus_infection>,D000257,<Fever>,D005334
<Adenovirus_infection>,D000257,<Pharyngitis>,D010612
<Adenovirus_infection>,D000257,<Photophobia>,D020795
<Adenovirus_infection>,D000257,<Fatigue>,D005221
<Adenylosuccinate_lyase_deficiency>,C538235,<Microcephaly>,D008831
<African_trypanosomiasis>,D014353,<Confusion>,D003221
<African_trypanosomiasis>,D014353,<Arthralgia>,D018771
<African_trypanosomiasis>,D014353,<Insomnia>,D007319
<African_trypanosomiasis>,D014353,<Ataxia>,D001259
<Agoraphobia>,D000379,<Anxiety>,D001007
<Agoraphobia>,D000379,<Panic_attack>,D016584
<Air_embolism>,D004618,<Vertigo>,D014717
<Air_embolism>,D004618,<Dizziness>,D004244
<Air_embolism>,D004618,<Hypotension>,D007022
<Air_embolism>,D004618,<Headache>,D006261
<Akathisia>,D011595,<Psychomotor_agitation>,D011595
<Alcohol_abuse>,D000437,<Insomnia>,D007319
<Alcohol_abuse>,D000437,<Fatigue>,D005221
<Alcohol_intoxication>,D000435,<Vomiting>,D014839
<Alcohol_intoxication>,D000435,<Coma>,D003128
<Alcohol_intoxication>,D000435,<Ataxia>,D001259
<Alcohol_intoxication>,D000435,<Hypoventilation>,D007040
<Alcohol_intoxication>,D000435,<Dysarthria>,D004401
<Allergy>,D006967,<Allergic_conjunctivitis>,D003233
<Allergy>,D006967,<Cough>,D003371
<Allergy>,D006967,<Edema>,D004487
<Allergy>,D006967,<Shortness_of_breath>,D004417
<Alopecia_areata>,D000506,<Hair_loss>,D000505
